arquivo;descricao;quant;preco_unit_com_tributos;valor;pis_confins;base_calc_icms;porcent_icms;icms;tarifa_unit
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;TUSD em kWh - Ponta KWH;3.536,37;2,197830;7.772,35;392,22;7.772,35;17;1.321,30;1,713290
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;TUSD em kWh - Fora Ponta KWH;40.980,40;0,168110;6.889,33;347,66;6.889,33;17;1.171,19;0,131050
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;TUSD em kW - Fora Ponta KW;184,50;41,999340;7.748,87;391,04;7.748,87;17;1.317,31;32,740000
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;TUSD em kW isenta de ICMS - F. Ponta KW;45,50;34,859450;1.586,10;96,43;0,00;0;0,00;32,740000
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;Adicional Conta Covid Escassez Hídrica KWH;44.516,77;0,033725;1.501,33;75,76;1.501,33;17;255,23;0,026290
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;DÉBITO TUSD KW-APCEI 05/2025;05;202;5;72,46;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;DÉBITO TUSD KW-APCEI - N CONSUMIDA 05/2025;05;202;5;7,80;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;DEBITO TUSD KWH PONTA-APCEI 05/2025;05;202;5;62,92;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;CREDITO TUSD KW-APCEI 07/2025;07;202;5;-3.020,26;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;CREDITO TUSD KW-APCEI - N CONSUMIDA 07/2025;07;202;5;-744,84;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;CREDITO TUSD KWH PONTA-APCEI 07/2025;07;202;5;-2.797,69;0,00;0,00;0;0,00
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;Substituição Tributária - Crédito;21.307,19;0,00;21.307,19;17;3.622,22;0,000000;;
EMP 16 FL 1001001-1730312-NOTA FISCAL Nº 020.841.128 - Série 002 - OK.pdf;Substituição Tributária - Débito;-17.684,97;0,00;0,00;0;0,00;0,000000;;
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Consumo em kWh - Fora Ponta KWH;93,60;0,533220;49,91;2,52;49,91;17;8,48;0,415670
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Energia Atv Injetada GDI - Fora Ponta KWH;93,60;0,533220;-49,91;-2,52;-49,91;17;-8,48;0,415670
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Energia Reativa Exced em KWh;86,40;0,388250;33,54;1,69;33,54;17;5,70;0,302660
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Demanda de Potência Medida - Fora Ponta KW;72,00;41,999340;3.023,95;152,60;3.023,95;17;514,07;32,740000
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Demanda Potência Reativa Exced - F Ponta KW;10,80;41,999340;453,59;22,89;453,59;17;77,11;32,740000
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Demanda Potência Ativa - Ultrap - F Ponta KW;42,00;83,998680;3.527,94;178,04;3.527,94;17;599,75;65,480000
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Demanda de Geração TUSDG KW;2.628,00;18,356040;48.239,69;2.932,97;0,00;0;0,00;17,240000
EMP 16 FL 1001001-2703074-NOTA FISCAL Nº 020.429.962 - Série 002 - OK.pdf;Ilum Pub;21,09;0,00;0,00;0;0,00;;;
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;Consumo em kWh KWH;216,00;1,087090;234,81;10,83;234,81;17;39,91;0,852130
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;Energia Atv Injetada GDI mUC 11/2024 mPT KWH;11;202;4;40,00;1,087090;-43,48;-2,01;-43,48
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;Energia Atv Injetada GDI mUC 12/2024 mPT KWH;12;202;4;146,00;1,087090;-158,71;-7,33;-158,71
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;Adic. B.;1,71;0,08;1,71;17;0,29;;;
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;Ilum Pub;32,80;0,00;0,00;0;0,00;;;
EMP 16 FL 1008031-3742307-NOTA FISCAL Nº 021.050.514 - Série 002 OK.pdf;COMPENSACAO POR INDICADOR- FIC 05/2025;;;-16,09;;;;;
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;TUSD em kWh - Ponta KWH;8.266,30;2,197830;18.167,94;916,82;18.167,94;17;3.088,55;1,713290
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;TUSD em kWh - Fora Ponta KWH;95.202,80;0,168110;16.004,81;807,66;16.004,81;17;2.720,82;0,131050
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;Energia Reat Exced em KWh;20,67;0,388250;8,02;0,40;8,02;17;1,36;0,302660
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;Energia Reat Exced em KWh;540,86;0,388250;209,99;10,60;209,99;17;35,70;0,302660
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;TUSD em kW - Fora Ponta KW;394,80;41,999340;16.581,34;836,76;16.581,34;17;2.818,83;32,740000
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;TUSD em kW Reativa Exced - Fora Ponta UN;11,87;41,999340;498,55;25,16;498,55;17;84,75;32,740000
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;Adicional Conta Covid Escassez Hídrica KWH;103.469,10;0,033725;3.489,51;176,09;3.489,51;17;593,22;0,026290
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;DÉBITO TUSD KW-APCEI 05/2025;05;202;5;132,92;0,00;0,00;0;0,00
